STATION,DATE,TMAX,TMIN
GHCND:USC00124272,1/22/75,40,21
GHCND:USC00124272,1/23/75,37,24
GHCND:USC00124272,1/24/75,41,23
GHCND:USC00124272,1/25/75,51,29
GHCND:USC00124272,1/26/75,43,28
GHCND:USC00124272,1/27/75,29,19
GHCND:USC00124272,1/28/75,38,26
GHCND:USC00124272,1/29/75,65,32
GHCND:USC00124272,1/30/75,65,29
GHCND:USC00124272,1/31/75,35,29
GHCND:USC00124272,2/1/75,37,32
GHCND:USC00124272,2/2/75,34,28
GHCND:USC00124272,2/3/75,40,27
GHCND:USC00124272,2/4/75,39,28
GHCND:USC00124272,2/5/75,39,32
GHCND:USC00124272,2/6/75,43,29
GHCND:USC00124272,2/7/75,30,10
GHCND:USC00124272,2/8/75,27,10
GHCND:USC00124272,2/9/75,28,6
GHCND:USC00124272,2/10/75,10,-3
GHCND:USC00124272,2/11/75,33,2
GHCND:USC00124272,2/12/75,37,27
GHCND:USC00124272,2/13/75,32,19
GHCND:USC00124272,2/14/75,28,18
GHCND:USC00124272,2/15/75,36,23
GHCND:USC00124272,2/16/75,51,34
GHCND:USC00124272,2/17/75,45,35
GHCND:USC00124272,2/18/75,51,34
GHCND:USC00124272,2/19/75,37,31
GHCND:USC00124272,2/20/75,33,24
GHCND:USC00124272,2/21/75,46,19
GHCND:USC00124272,2/22/75,54,30
GHCND:USC00124272,2/23/75,54,41
GHCND:USC00124272,2/24/75,55,31
GHCND:USC00124272,2/25/75,37,28
GHCND:USC00124272,2/26/75,44,32
GHCND:USC00124272,2/27/75,42,25
GHCND:USC00124272,2/28/75,40,25
GHCND:USC00124272,3/1/75,41,21
GHCND:USC00124272,3/2/75,31,17
GHCND:USC00124272,3/3/75,27,14
GHCND:USC00124272,3/4/75,33,20
GHCND:USC00124272,3/5/75,40,20
GHCND:USC00124272,3/6/75,49,17
GHCND:USC00124272,3/7/75,53,37
GHCND:USC00124272,3/8/75,52,28
GHCND:USC00124272,3/9/75,33,19
GHCND:USC00124272,3/10/75,37,19
GHCND:USC00124272,3/11/75,34,28
GHCND:USC00124272,3/12/75,47,30
GHCND:USC00124272,3/13/75,47,27
GHCND:USC00124272,3/14/75,35,21
GHCND:USC00124272,3/15/75,34,14
GHCND:USC00124272,3/16/75,42,13
GHCND:USC00124272,3/17/75,43,34
GHCND:USC00124272,3/18/75,55,38
GHCND:USC00124272,3/19/75,60,40
GHCND:USC00124272,3/20/75,58,38
GHCND:USC00124272,3/21/75,64,39
GHCND:USC00124272,3/22/75,74,44
GHCND:USC00124272,3/23/75,54,41
GHCND:USC00124272,3/24/75,66,41
GHCND:USC00124272,3/25/75,60,30
GHCND:USC00124272,3/26/75,31,23
GHCND:USC00124272,3/27/75,39,23
GHCND:USC00124272,3/28/75,35,24
GHCND:USC00124272,3/29/75,49,34
